timestamp,vehicle_class,lane,speed,x_min,y_min,x_max,y_max
00:00:23,4,0,1,27,15,115,108
00:00:30,3,0,11,6,2,102,115
00:00:43,2,0,27,11,4,112,102
00:00:59,1,0,37,15,18,136,119
00:01:05,4,1,3,10,12,118,134
00:01:33,2,1,40,1,24,109,131
00:01:39,1,0,26,18,22,136,137
00:01:45,3,1,46,17,21,100,111
00:01:49,1,1,32,16,15,129,117
00:02:11,3,0,25,27,10,129,114
00:02:20,3,0,23,25,1,132,134
00:02:46,0,0,38,4,26,117,105
00:02:47,1,0,21,16,17,120,115
00:02:50,2,1,40,9,4,129,113
00:03:10,1,1,16,1,28,110,110
00:03:13,1,0,77,1,24,113,100
00:03:29,3,0,15,25,3,126,106
00:03:57,4,0,47,23,15,118,108
00:04:02,0,0,18,21,23,115,132
00:04:13,1,0,43,15,3,122,119
00:04:40,4,1,31,7,29,112,135
00:04:41,2,1,63,21,10,135,124
00:05:05,4,0,53,11,12,138,139
00:05:21,1,1,46,20,19,115,119
00:05:22,3,0,63,14,27,124,114
00:05:42,5,0,1,27,9,117,121
00:05:47,2,0,86,21,22,126,136
00:05:51,3,0,71,2,25,137,101
00:05:54,3,1,67,29,24,110,108
00:06:16,1,0,20,28,26,110,101
00:06:35,1,0,3,21,17,127,123
00:06:39,2,1,2,4,21,126,135
00:07:05,1,0,42,21,23,110,135
00:07:23,2,0,85,7,22,107,125
00:07:51,1,0,6,25,16,137,123
00:08:19,2,1,15,13,20,126,116
00:08:25,3,0,35,6,22,101,134
00:08:37,2,0,38,8,18,105,110
00:08:49,2,0,83,12,7,119,106
00:08:59,3,1,38,5,4,136,113
00:09:08,4,1,74,24,24,104,103
00:09:20,3,0,74,26,15,135,115
00:09:45,5,0,47,21,7,109,129
00:10:10,4,0,73,10,24,124,120
00:10:26,2,1,74,12,1,121,134
00:10:28,1,0,72,23,3,108,117
00:10:44,3,0,80,19,22,121,125
00:10:55,4,1,84,16,3,103,134
00:11:08,2,0,34,28,8,124,111
00:11:22,2,0,47,24,18,136,131
00:11:44,3,0,64,4,4,102,106
00:12:06,1,0,2,13,4,120,119
00:12:35,1,0,91,7,9,110,125
00:12:46,3,0,41,24,3,122,105
00:13:03,5,0,79,12,18,102,134
00:13:13,1,1,68,13,18,106,122
00:13:27,0,0,48,16,24,100,106
00:13:52,1,0,5,23,24,138,120
00:14:13,1,0,53,9,9,115,134
00:14:18,4,0,43,3,15,137,104
00:14:35,1,0,94,25,23,101,139
00:15:01,3,0,7,14,6,117,119
00:15:16,1,0,29,19,20,126,110
00:15:44,1,0,59,21,26,122,129
00:15:51,4,1,10,2,14,118,117
00:16:03,4,0,21,4,24,129,132
00:16:17,3,0,24,20,16,133,133
00:16:25,1,1,22,28,19,138,124
00:16:39,1,0,15,15,18,123,124
00:17:07,4,0,69,15,15,108,103
00:17:17,2,1,78,4,19,106,113
00:17:21,1,0,25,7,7,105,124
00:17:50,2,0,90,24,24,109,135
00:18:00,1,0,23,14,21,127,106
00:18:07,2,0,48,4,6,108,131
00:18:26,3,1,20,21,22,115,100
00:18:46,2,0,7,9,3,125,102
00:18:59,3,1,45,6,27,126,139
00:19:24,4,0,66,27,18,125,117
00:19:45,1,1,10,23,21,112,104
00:19:53,5,0,56,21,7,119,132
00:20:16,1,0,72,16,29,117,121
00:20:27,4,0,70,20,4,128,126
00:20:53,0,0,65,8,29,102,100
00:21:19,1,0,18,1,15,108,133
00:21:35,0,1,25,24,2,138,109
00:21:50,4,0,63,9,1,110,121
00:22:10,3,1,98,3,15,128,133
00:22:36,3,1,36,9,23,123,109
00:22:57,2,0,96,25,19,104,106
00:23:06,2,0,32,11,25,103,132
00:23:30,3,1,79,15,15,117,111
00:23:39,3,0,10,6,29,122,129
00:23:54,4,0,2,9,15,108,121
00:24:23,3,0,77,17,27,110,129
00:24:40,1,1,7,8,4,111,125
00:24:41,3,0,53,28,6,116,121
00:24:44,1,0,99,11,14,104,124
00:24:47,1,0,61,8,4,111,111
00:24:55,5,1,30,10,23,132,128
00:25:21,1,0,31,16,12,111,138
00:25:35,1,0,69,17,19,133,134
00:25:39,1,0,63,13,11,126,120
00:25:49,0,1,57,12,2,138,132
00:26:12,3,1,28,15,10,122,125
00:26:19,4,1,64,11,16,110,113
00:26:22,4,0,65,19,14,120,114
00:26:46,1,0,55,12,22,132,101
00:27:03,0,0,27,28,16,106,136
00:27:21,4,0,85,17,9,122,111
00:27:36,1,0,15,27,1,112,105
00:27:50,0,0,1,14,29,124,135
00:28:12,2,0,40,5,11,134,122
00:28:28,3,1,58,17,6,100,109
00:28:56,1,0,91,13,11,117,118
00:29:09,2,0,30,15,2,116,130
00:29:20,2,1,58,17,7,134,109
00:29:30,1,0,26,20,23,125,105
00:29:54,1,1,22,19,8,138,110
00:30:02,1,0,59,17,3,127,122
00:30:27,5,0,68,16,6,105,139
00:30:37,1,1,67,10,11,138,114
00:30:44,4,1,72,29,24,138,112
00:31:03,3,0,9,16,12,110,131
00:31:06,2,0,87,12,17,127,120
00:31:25,3,0,16,19,16,116,138
00:31:44,0,0,68,20,5,128,108
00:32:08,1,0,16,15,5,108,112
00:32:30,1,0,39,15,20,104,120
00:32:59,2,0,51,24,6,102,107
00:33:13,2,1,51,23,22,137,102
00:33:38,4,0,89,5,5,107,102
00:33:56,1,0,13,17,11,108,138
00:34:05,4,0,75,29,14,102,104
00:34:22,1,0,64,13,22,129,106
00:34:34,1,0,64,27,23,114,116
00:34:48,5,0,82,4,7,118,121
00:35:11,1,0,8,2,2,125,122
00:35:32,4,0,49,18,18,109,137
00:35:46,3,1,58,16,10,129,128
00:36:06,4,0,52,27,17,138,137
00:36:32,4,0,26,5,29,127,127
00:37:00,3,0,72,21,14,108,131
00:37:02,1,0,14,10,7,104,131
00:37:13,1,1,92,15,11,113,137
00:37:20,1,1,95,21,11,102,102
00:37:29,1,1,88,14,7,102,130
00:37:44,3,1,39,17,17,130,126
00:37:49,5,1,90,29,15,126,129
00:37:58,4,0,98,4,15,107,137
00:38:20,2,0,88,16,4,131,126
00:38:34,3,0,2,21,15,125,134
00:38:46,1,0,99,2,8,113,120
00:38:49,2,0,42,3,15,119,136
00:38:50,2,0,4,5,11,114,119
00:39:06,2,0,52,20,18,105,115
00:39:15,2,0,94,17,1,115,138
00:39:29,1,0,6,26,5,125,131
00:39:53,4,0,86,28,12,122,135
00:40:05,1,0,57,28,3,108,105
00:40:28,1,0,55,15,19,137,128
00:40:31,4,0,19,6,29,109,128
00:40:57,2,1,79,10,22,138,112
00:41:21,1,0,10,4,14,139,122
00:41:34,4,0,90,16,20,115,125
00:41:57,5,1,31,23,10,103,136
00:42:05,4,1,62,4,29,130,128
00:42:25,3,0,97,14,29,105,102
00:42:30,2,0,16,20,16,118,126
00:42:40,3,1,2,4,20,139,125
00:43:05,0,0,30,5,23,138,121
00:43:23,5,1,44,10,1,100,107
00:43:26,4,0,29,29,13,131,116
00:43:27,4,0,52,2,24,124,126
00:43:38,1,0,44,27,19,105,119
00:43:51,2,0,36,1,2,120,134
00:44:05,2,0,8,9,7,112,123
00:44:21,1,0,54,11,19,100,105
00:44:36,3,0,1,24,12,124,127
00:44:41,2,0,96,9,13,113,122
00:44:58,1,0,39,21,26,125,135
00:45:11,3,0,73,14,2,119,132
00:45:30,2,0,90,27,23,115,105
00:45:44,3,0,45,5,7,116,135
00:45:51,1,0,71,28,26,110,126
00:46:11,3,0,49,12,6,139,108
00:46:22,1,0,39,19,2,107,118
00:46:25,2,0,65,2,23,107,112
00:46:41,3,0,92,26,19,135,105
00:46:58,1,0,73,11,12,134,102
00:47:19,1,0,80,7,4,105,122
00:47:32,1,1,94,29,28,128,134
00:47:43,1,0,2,10,27,135,130
00:47:56,3,0,22,2,27,133,113
00:47:57,1,0,32,10,4,113,106
00:47:59,0,1,98,14,23,116,123
00:48:07,1,0,35,17,8,139,133
00:48:18,4,0,38,13,16,139,113
00:48:47,4,0,72,18,9,132,138
00:48:54,1,1,21,22,8,132,136
00:49:04,2,0,65,17,28,110,127
00:49:33,2,1,80,5,17,107,109
00:49:37,1,0,1,2,18,130,119
00:49:49,0,0,75,9,25,130,111
00:50:07,1,1,7,29,4,134,100
